Date,Headline,Snippet
2016-10-01,Trump and the Intellectuals,A case for Trump’s ideas that ignores the man himself.
2016-10-01,The Other Trump,"Unlike her prominent half siblings, Tiffany Trump has rarely been seen on the presidential campaign trail in 2016. But that may be about to change."
2016-10-01,Trump Infrastructure Plan’s Fatal Flaw,"The Republican nominee has proposed, in effect, to cut spending on infrastructure as part of his plan to borrow for spending on infrastructure."
2016-10-01,Donald Trump’s Pathetic Fraternity,Chris Christie and Rudy Giuliani once had pride. Now they have an orange overlord.
2016-10-01,How Could Anyone Vote for Trump?,It’s time for Republican leaders to exercise a little leadership.
2016-10-01,Donald Trump Opens New Line of Attack on Hillary Clinton: Her Marriage,"In an interview, Mr. Trump said he was reconsidering whether he would back Mrs. Clinton if she became president."
2016-10-01,Report That Donald Trump Did Business in Cuba Ups the Ante in Florida,Revelations that Mr. Trump may have violated the ban on American companies operating in Cuba come as the presidential race is heating up in the state.
2016-10-01,"After Trump-Clinton, Vice-Presidential Debate Isn’t Exactly ‘the Return of Elvis’","Donald J. Trump and Hillary Clinton drew a record television audience for their first debate. By comparison, their running mates, Mike Pence and Tim Kaine, may be heavier on policy than on pizazz."
2016-10-01,Donald Trump Is Seen as Helping Push Asian-Americans Into Democratic Arms,"Asian-Americans are identifying as Democrats at a quicker pace than any other racial group, and many Republicans worry this election is accelerating that trend."
2016-10-01,Girl Talk at Trump Tower,"Stay tuned for “Really Desperate Housewives of Trumpworld,” featuring Newt Gingrich, Chris Christie, Roger Ailes and Rudy Giuliani."
2016-10-02,Donald Trump’s Taxes,Donald Trump has continued to decline to release his tax returns despite mounting pressure from both Democrats and Republicans. A look at some of the explanations for keeping his taxes private.
2016-10-02,Trump’s Tax Records,The New York Times obtained records from 1995 showing that Donald J. Trump declared a $916 million loss. The figure is so substantial that it could have allowed him to legally avoid paying federal income tax for 18 years.
2016-10-02,Alicia Machado vs. Donald Trump’s Machismo,"For the former Miss Universe from beauty pageant-crazy Venezuela, sexism and fat-shaming would be all too familiar."
2016-10-02,How Donald Trump Turned the Tax Code Into a Giant Tax Shelter,"If Mr. Trump’s pattern of generating losses and using them to offset other income has continued, as seems likely, it’s obvious why he has not released his tax returns: because he hasn’t paid any taxes."
2016-10-02,Donald Trump Criticizes Hillary Clinton,"At a rally on Saturday in Pennsylvania, as his tax records were being released, Mr. Trump mocked Mrs. Clinton’s bout of pneumonia and warned the audience about possible voter fraud."
2016-10-02,Donald Trump’s Taxes: What We Know and Don’t Know,"In the absence of any disclosures from Mr. Trump, The New York Times and other news outlets have attempted to fill in the gaps."
2016-10-02,The Time I Found Donald Trump’s Tax Records in My Mailbox,A manila envelope led to old-style investigative journalism involving a meeting in a bagel shop and an IBM Selectric typewriter.
